idx|study|wake|name_key|n_target|n_distances|outdir|walltime_hr|distances|python_args
1|ring_gap|tp|a0.9_f1.0_mg0p5_g1|50|1|analysis/ring_gap_tp_funwake/a0.9_f1.0_mg0p5_g1|24|2|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --distance-D 2 --deficit turbopark --ti 0.06 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --n-farms 4,5 --min-neighbor-gap-D 0.5 --chunk-size 6
2|ring_gap|tp|a0.9_f1.0_mg0p5_g2|50|1|analysis/ring_gap_tp_funwake/a0.9_f1.0_mg0p5_g2|24|2|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --distance-D 2 --deficit turbopark --ti 0.06 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --n-farms 6,7 --min-neighbor-gap-D 0.5 --chunk-size 4
3|ring_gap|tp|a0.9_f1.0_mg0p5_g3|50|1|analysis/ring_gap_tp_funwake/a0.9_f1.0_mg0p5_g3|24|2|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --distance-D 2 --deficit turbopark --ti 0.06 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --n-farms 8 --min-neighbor-gap-D 0.5 --chunk-size 3
4|ring_gap|tp|a0.5_f0.0_mg0p5_g1|50|1|analysis/ring_gap_tp_funwake/a0.5_f0.0_mg0p5_g1|24|2|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --distance-D 2 --deficit turbopark --ti 0.06 --wind-rose elliptical --ed-a 0.5 --ed-f 0.0 --wind-dir 270 --n-farms 4,5 --min-neighbor-gap-D 0.5 --chunk-size 6
5|ring_gap|tp|a0.5_f0.0_mg0p5_g2|50|1|analysis/ring_gap_tp_funwake/a0.5_f0.0_mg0p5_g2|24|2|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --distance-D 2 --deficit turbopark --ti 0.06 --wind-rose elliptical --ed-a 0.5 --ed-f 0.0 --wind-dir 270 --n-farms 6,7 --min-neighbor-gap-D 0.5 --chunk-size 4
6|ring_gap|tp|a0.5_f0.0_mg0p5_g3|50|1|analysis/ring_gap_tp_funwake/a0.5_f0.0_mg0p5_g3|24|2|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --distance-D 2 --deficit turbopark --ti 0.06 --wind-rose elliptical --ed-a 0.5 --ed-f 0.0 --wind-dir 270 --n-farms 8 --min-neighbor-gap-D 0.5 --chunk-size 3
7|ring_gap|tp|a0.9_f1.0_mg10_g1|50|1|analysis/ring_gap_tp_funwake/a0.9_f1.0_mg10_g1|24|2|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --distance-D 2 --deficit turbopark --ti 0.06 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --n-farms 4,5 --min-neighbor-gap-D 10 --chunk-size 6
8|ring_gap|tp|a0.9_f1.0_mg10_g2|50|1|analysis/ring_gap_tp_funwake/a0.9_f1.0_mg10_g2|24|2|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --distance-D 2 --deficit turbopark --ti 0.06 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --n-farms 6,7 --min-neighbor-gap-D 10 --chunk-size 4
9|ring_gap|tp|a0.9_f1.0_mg10_g3|50|1|analysis/ring_gap_tp_funwake/a0.9_f1.0_mg10_g3|24|2|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --distance-D 2 --deficit turbopark --ti 0.06 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --n-farms 8 --min-neighbor-gap-D 10 --chunk-size 3
10|ring_gap|tp|a0.5_f0.0_mg10_g1|50|1|analysis/ring_gap_tp_funwake/a0.5_f0.0_mg10_g1|24|2|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --distance-D 2 --deficit turbopark --ti 0.06 --wind-rose elliptical --ed-a 0.5 --ed-f 0.0 --wind-dir 270 --n-farms 4,5 --min-neighbor-gap-D 10 --chunk-size 6
11|ring_gap|tp|a0.5_f0.0_mg10_g2|50|1|analysis/ring_gap_tp_funwake/a0.5_f0.0_mg10_g2|24|2|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --distance-D 2 --deficit turbopark --ti 0.06 --wind-rose elliptical --ed-a 0.5 --ed-f 0.0 --wind-dir 270 --n-farms 6,7 --min-neighbor-gap-D 10 --chunk-size 4
12|ring_gap|tp|a0.5_f0.0_mg10_g3|50|1|analysis/ring_gap_tp_funwake/a0.5_f0.0_mg10_g3|24|2|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --distance-D 2 --deficit turbopark --ti 0.06 --wind-rose elliptical --ed-a 0.5 --ed-f 0.0 --wind-dir 270 --n-farms 8 --min-neighbor-gap-D 10 --chunk-size 3
13|ring_gap|tp|a0.9_f1.0_mg20_g1|50|1|analysis/ring_gap_tp_funwake/a0.9_f1.0_mg20_g1|24|2|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --distance-D 2 --deficit turbopark --ti 0.06 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --n-farms 4,5 --min-neighbor-gap-D 20 --chunk-size 6
