idx|study|wake|name_key|n_target|n_distances|outdir|walltime_hr|distances|python_args
1|ablation_a_sweep|tp|a0.02_f1.0|50|1|analysis/ablation_a_sweep_tp_funwake_packed/a0.02_f1.0|24|10|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 0.02 --ed-f 1.0 --wind-dir 270
2|ablation_a_sweep|tp|a0.04_f1.0|50|1|analysis/ablation_a_sweep_tp_funwake_packed/a0.04_f1.0|24|10|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 0.04 --ed-f 1.0 --wind-dir 270
3|ablation_a_sweep|tp|a0.15_f1.0|50|1|analysis/ablation_a_sweep_tp_funwake_packed/a0.15_f1.0|24|2|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.15 --ed-f 1.0 --wind-dir 270
4|ablation_a_sweep|tp|a0.3_f1.0|50|1|analysis/ablation_a_sweep_tp_funwake_packed/a0.3_f1.0|24|10|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 0.3 --ed-f 1.0 --wind-dir 270
5|ablation_a_sweep|tp|a0.6_f1.0|50|1|analysis/ablation_a_sweep_tp_funwake_packed/a0.6_f1.0|24|2|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.6 --ed-f 1.0 --wind-dir 270
6|ablation_a_sweep|tp|a0.8_f1.0|50|1|analysis/ablation_a_sweep_tp_funwake_packed/a0.8_f1.0|24|2|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.8 --ed-f 1.0 --wind-dir 270
7|ablation_a_sweep|tp|a1.5_f1.0|50|1|analysis/ablation_a_sweep_tp_funwake_packed/a1.5_f1.0|24|10|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 1.5 --ed-f 1.0 --wind-dir 270
8|ablation_f_sweep|bast|a0.9_f0.05|50|1|analysis/ablation_f_sweep_funwake_packed/a0.9_f0.05|24|2|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.05 --wind-dir 270
9|ablation_f_sweep|bast|a0.9_f0.15|50|1|analysis/ablation_f_sweep_funwake_packed/a0.9_f0.15|24|2|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.15 --wind-dir 270
10|ablation_f_sweep|bast|a0.9_f0.2|50|1|analysis/ablation_f_sweep_funwake_packed/a0.9_f0.2|24|2|scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.2 --wind-dir 270
