idx|study|wake|name_key|n_target|n_distances|outdir|walltime_hr|distances|python_args
1|greedy_esc|bast|a0.9_f1.0_fw|50|1|analysis/greedy_escalation/a0.9_f1.0_fw|24|2|scripts/run_dei_greedy_grid.py --n-place 30 --n-inner-starts 500 --inner-max-iter 5000 --inner-lr 50.0 --grid-spacing-D 5.0 --grid-pad-D 200.0 --buffer-D 2.0 --screen-top-k 20 --eval-parallel --n-bins 24 --wind-speed 9.0 --deficit bastankhah --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --schedule funwake_iter192
2|greedy_esc|bast|a0.9_f1.0_base|50|1|analysis/greedy_escalation/a0.9_f1.0_base|24|2|scripts/run_dei_greedy_grid.py --n-place 30 --n-inner-starts 500 --inner-max-iter 5000 --inner-lr 50.0 --grid-spacing-D 5.0 --grid-pad-D 200.0 --buffer-D 2.0 --screen-top-k 20 --eval-parallel --n-bins 24 --wind-speed 9.0 --deficit bastankhah --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --schedule sgd_baseline
3|greedy_esc|bast|a0.9_f0.5_fw|50|1|analysis/greedy_escalation/a0.9_f0.5_fw|24|2|scripts/run_dei_greedy_grid.py --n-place 30 --n-inner-starts 500 --inner-max-iter 5000 --inner-lr 50.0 --grid-spacing-D 5.0 --grid-pad-D 200.0 --buffer-D 2.0 --screen-top-k 20 --eval-parallel --n-bins 24 --wind-speed 9.0 --deficit bastankhah --wind-rose elliptical --ed-a 0.9 --ed-f 0.5 --wind-dir 270 --schedule funwake_iter192
4|greedy_esc|bast|a0.9_f0.5_base|50|1|analysis/greedy_escalation/a0.9_f0.5_base|24|2|scripts/run_dei_greedy_grid.py --n-place 30 --n-inner-starts 500 --inner-max-iter 5000 --inner-lr 50.0 --grid-spacing-D 5.0 --grid-pad-D 200.0 --buffer-D 2.0 --screen-top-k 20 --eval-parallel --n-bins 24 --wind-speed 9.0 --deficit bastankhah --wind-rose elliptical --ed-a 0.9 --ed-f 0.5 --wind-dir 270 --schedule sgd_baseline
5|greedy_esc|bast|a0.7_f1.0_fw|50|1|analysis/greedy_escalation/a0.7_f1.0_fw|24|2|scripts/run_dei_greedy_grid.py --n-place 30 --n-inner-starts 500 --inner-max-iter 5000 --inner-lr 50.0 --grid-spacing-D 5.0 --grid-pad-D 200.0 --buffer-D 2.0 --screen-top-k 20 --eval-parallel --n-bins 24 --wind-speed 9.0 --deficit bastankhah --wind-rose elliptical --ed-a 0.7 --ed-f 1.0 --wind-dir 270 --schedule funwake_iter192
6|greedy_esc|bast|a0.7_f1.0_base|50|1|analysis/greedy_escalation/a0.7_f1.0_base|24|2|scripts/run_dei_greedy_grid.py --n-place 30 --n-inner-starts 500 --inner-max-iter 5000 --inner-lr 50.0 --grid-spacing-D 5.0 --grid-pad-D 200.0 --buffer-D 2.0 --screen-top-k 20 --eval-parallel --n-bins 24 --wind-speed 9.0 --deficit bastankhah --wind-rose elliptical --ed-a 0.7 --ed-f 1.0 --wind-dir 270 --schedule sgd_baseline
7|greedy_esc|bast|dei_fw|50|1|analysis/greedy_escalation/dei_fw|24|2|scripts/run_dei_greedy_grid.py --n-place 30 --n-inner-starts 500 --inner-max-iter 5000 --inner-lr 50.0 --grid-spacing-D 5.0 --grid-pad-D 200.0 --buffer-D 2.0 --screen-top-k 20 --eval-parallel --n-bins 24 --wind-speed 9.0 --deficit bastankhah --wind-rose dei --schedule funwake_iter192
8|greedy_esc|bast|dei_base|50|1|analysis/greedy_escalation/dei_base|24|2|scripts/run_dei_greedy_grid.py --n-place 30 --n-inner-starts 500 --inner-max-iter 5000 --inner-lr 50.0 --grid-spacing-D 5.0 --grid-pad-D 200.0 --buffer-D 2.0 --screen-top-k 20 --eval-parallel --n-bins 24 --wind-speed 9.0 --deficit bastankhah --wind-rose dei --schedule sgd_baseline
9|greedy_esc|tp|a0.9_f1.0_fw|50|1|analysis/greedy_escalation_tp/a0.9_f1.0_fw|24|2|scripts/run_dei_greedy_grid.py --n-place 30 --n-inner-starts 500 --inner-max-iter 5000 --inner-lr 50.0 --grid-spacing-D 5.0 --grid-pad-D 200.0 --buffer-D 2.0 --screen-top-k 20 --eval-parallel --n-bins 24 --wind-speed 9.0 --deficit turbopark --ti 0.06 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --schedule funwake_iter192
10|greedy_esc|tp|a0.9_f1.0_base|50|1|analysis/greedy_escalation_tp/a0.9_f1.0_base|24|2|scripts/run_dei_greedy_grid.py --n-place 30 --n-inner-starts 500 --inner-max-iter 5000 --inner-lr 50.0 --grid-spacing-D 5.0 --grid-pad-D 200.0 --buffer-D 2.0 --screen-top-k 20 --eval-parallel --n-bins 24 --wind-speed 9.0 --deficit turbopark --ti 0.06 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --schedule sgd_baseline
