idx|study|wake|name_key|n_target|n_distances|outdir|walltime_hr|distances|python_args
1|ring_disp|bast|a0.9_f1.0_A1|50|1|analysis/ring_disp_funwake/a0.9_f1.0_A1|24|2|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --distance-D 2 --deficit bastankhah --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --n-farms 1,2 --save-layouts --chunk-size 8
2|ring_disp|bast|a0.9_f1.0_A2|50|1|analysis/ring_disp_funwake/a0.9_f1.0_A2|24|2|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --distance-D 2 --deficit bastankhah --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --n-farms 4 --save-layouts --chunk-size 5
3|ring_disp|bast|a0.9_f1.0_A3|50|1|analysis/ring_disp_funwake/a0.9_f1.0_A3|24|2|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --distance-D 2 --deficit bastankhah --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --n-farms 8 --save-layouts --chunk-size 3
4|ring_disp|bast|dei_A1|50|1|analysis/ring_disp_funwake/dei_A1|24|2|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --distance-D 2 --deficit bastankhah --wind-rose dei --n-farms 1,2 --save-layouts --chunk-size 8
5|ring_disp|bast|dei_A2|50|1|analysis/ring_disp_funwake/dei_A2|24|2|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --distance-D 2 --deficit bastankhah --wind-rose dei --n-farms 4 --save-layouts --chunk-size 5
6|ring_disp|bast|dei_A3|50|1|analysis/ring_disp_funwake/dei_A3|24|2|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --distance-D 2 --deficit bastankhah --wind-rose dei --n-farms 8 --save-layouts --chunk-size 3
7|ring_disp|tp|a0.9_f1.0_A1|50|1|analysis/ring_disp_tp_funwake/a0.9_f1.0_A1|24|2|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --distance-D 2 --deficit turbopark --ti 0.06 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --n-farms 1,2 --save-layouts --chunk-size 8
8|ring_disp|tp|a0.9_f1.0_A2|50|1|analysis/ring_disp_tp_funwake/a0.9_f1.0_A2|24|2|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --distance-D 2 --deficit turbopark --ti 0.06 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --n-farms 4 --save-layouts --chunk-size 5
9|ring_disp|tp|a0.9_f1.0_A3|50|1|analysis/ring_disp_tp_funwake/a0.9_f1.0_A3|24|2|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --distance-D 2 --deficit turbopark --ti 0.06 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --n-farms 8 --save-layouts --chunk-size 3
10|ring_disp|tp|dei_A1|50|1|analysis/ring_disp_tp_funwake/dei_A1|24|2|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --distance-D 2 --deficit turbopark --ti 0.06 --wind-rose dei --n-farms 1,2 --save-layouts --chunk-size 8
11|ring_disp|tp|dei_A2|50|1|analysis/ring_disp_tp_funwake/dei_A2|24|2|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --distance-D 2 --deficit turbopark --ti 0.06 --wind-rose dei --n-farms 4 --save-layouts --chunk-size 5
12|ring_disp|tp|dei_A3|50|1|analysis/ring_disp_tp_funwake/dei_A3|24|2|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --distance-D 2 --deficit turbopark --ti 0.06 --wind-rose dei --n-farms 8 --save-layouts --chunk-size 3
13|ring_split|bast|a0.9_f1.0_B1|50|1|analysis/ring_split_funwake/a0.9_f1.0_B1|24|2|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --distance-D 2 --deficit bastankhah --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --n-farms 1,2,3 --split-neighbors --chunk-size 8
14|ring_split|bast|a0.9_f1.0_B2|50|1|analysis/ring_split_funwake/a0.9_f1.0_B2|24|2|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --distance-D 2 --deficit bastankhah --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --n-farms 4,5,6 --split-neighbors --chunk-size 8
15|ring_split|bast|a0.9_f1.0_B3|50|1|analysis/ring_split_funwake/a0.9_f1.0_B3|24|2|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --distance-D 2 --deficit bastankhah --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --n-farms 7,8 --split-neighbors --chunk-size 8
16|ring_split|bast|a0.5_f0.0_B1|50|1|analysis/ring_split_funwake/a0.5_f0.0_B1|24|2|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --distance-D 2 --deficit bastankhah --wind-rose elliptical --ed-a 0.5 --ed-f 0.0 --wind-dir 270 --n-farms 1,2,3 --split-neighbors --chunk-size 8
17|ring_split|bast|a0.5_f0.0_B2|50|1|analysis/ring_split_funwake/a0.5_f0.0_B2|24|2|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --distance-D 2 --deficit bastankhah --wind-rose elliptical --ed-a 0.5 --ed-f 0.0 --wind-dir 270 --n-farms 4,5,6 --split-neighbors --chunk-size 8
18|ring_split|bast|a0.5_f0.0_B3|50|1|analysis/ring_split_funwake/a0.5_f0.0_B3|24|2|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --distance-D 2 --deficit bastankhah --wind-rose elliptical --ed-a 0.5 --ed-f 0.0 --wind-dir 270 --n-farms 7,8 --split-neighbors --chunk-size 8
19|ring_split|tp|a0.9_f1.0_B1|50|1|analysis/ring_split_tp_funwake/a0.9_f1.0_B1|24|2|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --distance-D 2 --deficit turbopark --ti 0.06 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --n-farms 1,2,3 --split-neighbors --chunk-size 8
20|ring_split|tp|a0.9_f1.0_B2|50|1|analysis/ring_split_tp_funwake/a0.9_f1.0_B2|24|2|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --distance-D 2 --deficit turbopark --ti 0.06 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --n-farms 4,5,6 --split-neighbors --chunk-size 8
