study,wake,name,expected_path
buffer_table,bast,a0.9_f1.0_d40,/Users/julianquick/clusters/analysis/buffer_table_funwake/a0.9_f1.0_d40/Nt50/results.json
buffer_table,tp,a0.9_f1.0_d40,/Users/julianquick/clusters/analysis/buffer_table_tp_funwake/a0.9_f1.0_d40/Nt50/results.json
cross_section_fixed,bast,dei_d2,/Users/julianquick/clusters/analysis/cross_section_fixed_funwake/dei_d2/Nt50/results.json
cross_section_fixed,tp,dei_d2,/Users/julianquick/clusters/analysis/cross_section_fixed_tp_funwake/dei_d2/Nt50/results.json
cross_section_fixed,bast,dei_d5,/Users/julianquick/clusters/analysis/cross_section_fixed_funwake/dei_d5/Nt50/results.json
cross_section_fixed,tp,dei_d5,/Users/julianquick/clusters/analysis/cross_section_fixed_tp_funwake/dei_d5/Nt50/results.json
cross_section_fixed,tp,dei_d10,/Users/julianquick/clusters/analysis/cross_section_fixed_tp_funwake/dei_d10/Nt50/results.json
cross_section_fixed,tp,dei_d15,/Users/julianquick/clusters/analysis/cross_section_fixed_tp_funwake/dei_d15/Nt50/results.json
cross_section_fixed,bast,dei_d20,/Users/julianquick/clusters/analysis/cross_section_fixed_funwake/dei_d20/Nt50/results.json
cross_section_fixed,tp,dei_d20,/Users/julianquick/clusters/analysis/cross_section_fixed_tp_funwake/dei_d20/Nt50/results.json
cross_section_fixed,bast,dei_d30,/Users/julianquick/clusters/analysis/cross_section_fixed_funwake/dei_d30/Nt50/results.json
cross_section_fixed,tp,dei_d30,/Users/julianquick/clusters/analysis/cross_section_fixed_tp_funwake/dei_d30/Nt50/results.json
cross_section_fixed,bast,dei_d40,/Users/julianquick/clusters/analysis/cross_section_fixed_funwake/dei_d40/Nt50/results.json
cross_section_fixed,tp,dei_d40,/Users/julianquick/clusters/analysis/cross_section_fixed_tp_funwake/dei_d40/Nt50/results.json
cross_section_fixed,bast,a0.5_f0.0_d2,/Users/julianquick/clusters/analysis/cross_section_fixed_funwake/a0.5_f0.0_d2/Nt50/results.json
cross_section_fixed,tp,a0.5_f0.0_d5,/Users/julianquick/clusters/analysis/cross_section_fixed_tp_funwake/a0.5_f0.0_d5/Nt50/results.json
cross_section_fixed,bast,a0.5_f0.0_d10,/Users/julianquick/clusters/analysis/cross_section_fixed_funwake/a0.5_f0.0_d10/Nt50/results.json
cross_section_fixed,tp,a0.5_f0.0_d10,/Users/julianquick/clusters/analysis/cross_section_fixed_tp_funwake/a0.5_f0.0_d10/Nt50/results.json
cross_section_fixed,bast,a0.5_f0.0_d15,/Users/julianquick/clusters/analysis/cross_section_fixed_funwake/a0.5_f0.0_d15/Nt50/results.json
cross_section_fixed,tp,a0.5_f0.0_d15,/Users/julianquick/clusters/analysis/cross_section_fixed_tp_funwake/a0.5_f0.0_d15/Nt50/results.json
cross_section_fixed,bast,a0.5_f0.0_d20,/Users/julianquick/clusters/analysis/cross_section_fixed_funwake/a0.5_f0.0_d20/Nt50/results.json
cross_section_fixed,tp,a0.5_f0.0_d20,/Users/julianquick/clusters/analysis/cross_section_fixed_tp_funwake/a0.5_f0.0_d20/Nt50/results.json
cross_section_fixed,bast,a0.5_f0.0_d30,/Users/julianquick/clusters/analysis/cross_section_fixed_funwake/a0.5_f0.0_d30/Nt50/results.json
