idx,study,wake,name,outdir,walltime_hr,python_args
1,buffer_table,bast,a0.9_f1.0_d40,analysis/buffer_table_funwake/a0.9_f1.0_d40,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 40 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270
2,buffer_table,tp,a0.9_f1.0_d40,analysis/buffer_table_tp_funwake/a0.9_f1.0_d40,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 40 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270
3,cross_section_fixed,bast,dei_d2,analysis/cross_section_fixed_funwake/dei_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose dei
4,cross_section_fixed,tp,dei_d2,analysis/cross_section_fixed_tp_funwake/dei_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose dei
5,cross_section_fixed,bast,dei_d5,analysis/cross_section_fixed_funwake/dei_d5,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 5 --wind-rose dei
6,cross_section_fixed,tp,dei_d5,analysis/cross_section_fixed_tp_funwake/dei_d5,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 5 --wind-rose dei
7,cross_section_fixed,tp,dei_d10,analysis/cross_section_fixed_tp_funwake/dei_d10,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose dei
8,cross_section_fixed,tp,dei_d15,analysis/cross_section_fixed_tp_funwake/dei_d15,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 15 --wind-rose dei
9,cross_section_fixed,bast,dei_d20,analysis/cross_section_fixed_funwake/dei_d20,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 20 --wind-rose dei
10,cross_section_fixed,tp,dei_d20,analysis/cross_section_fixed_tp_funwake/dei_d20,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 20 --wind-rose dei
11,cross_section_fixed,bast,dei_d30,analysis/cross_section_fixed_funwake/dei_d30,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 30 --wind-rose dei
12,cross_section_fixed,tp,dei_d30,analysis/cross_section_fixed_tp_funwake/dei_d30,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 30 --wind-rose dei
13,cross_section_fixed,bast,dei_d40,analysis/cross_section_fixed_funwake/dei_d40,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 40 --wind-rose dei
14,cross_section_fixed,tp,dei_d40,analysis/cross_section_fixed_tp_funwake/dei_d40,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 40 --wind-rose dei
15,cross_section_fixed,bast,a0.5_f0.0_d2,analysis/cross_section_fixed_funwake/a0.5_f0.0_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.5 --ed-f 0.0 --wind-dir 270
16,cross_section_fixed,tp,a0.5_f0.0_d5,analysis/cross_section_fixed_tp_funwake/a0.5_f0.0_d5,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 5 --wind-rose elliptical --ed-a 0.5 --ed-f 0.0 --wind-dir 270
17,cross_section_fixed,bast,a0.5_f0.0_d10,analysis/cross_section_fixed_funwake/a0.5_f0.0_d10,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 0.5 --ed-f 0.0 --wind-dir 270
18,cross_section_fixed,tp,a0.5_f0.0_d10,analysis/cross_section_fixed_tp_funwake/a0.5_f0.0_d10,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 0.5 --ed-f 0.0 --wind-dir 270
19,cross_section_fixed,bast,a0.5_f0.0_d15,analysis/cross_section_fixed_funwake/a0.5_f0.0_d15,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 15 --wind-rose elliptical --ed-a 0.5 --ed-f 0.0 --wind-dir 270
20,cross_section_fixed,tp,a0.5_f0.0_d15,analysis/cross_section_fixed_tp_funwake/a0.5_f0.0_d15,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 15 --wind-rose elliptical --ed-a 0.5 --ed-f 0.0 --wind-dir 270
