idx|study|wake|name_key|n_target|n_distances|outdir|walltime_hr|distances|python_args
1|ring_regret|bast|dei_d2_nA|50|6|analysis/ring_regret_funwake/dei_d2_nA|24|1,2,3,4,5,6|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --deficit bastankhah --wind-rose dei --distance-D 2 --n-farms 1,2,3,4,5,6 --chunk-size 10
2|ring_regret|bast|dei_d2_nB|50|2|analysis/ring_regret_funwake/dei_d2_nB|24|7,8|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --deficit bastankhah --wind-rose dei --distance-D 2 --n-farms 7,8 --chunk-size 5
3|ring_regret|bast|dei_d10_nA|50|6|analysis/ring_regret_funwake/dei_d10_nA|24|1,2,3,4,5,6|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --deficit bastankhah --wind-rose dei --distance-D 10 --n-farms 1,2,3,4,5,6 --chunk-size 10
4|ring_regret|bast|dei_d10_nB|50|2|analysis/ring_regret_funwake/dei_d10_nB|24|7,8|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --deficit bastankhah --wind-rose dei --distance-D 10 --n-farms 7,8 --chunk-size 5
5|ring_regret|bast|a0.9_f1.0_d2_nA|50|6|analysis/ring_regret_funwake/a0.9_f1.0_d2_nA|24|1,2,3,4,5,6|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --deficit bastankhah --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --distance-D 2 --n-farms 1,2,3,4,5,6 --chunk-size 10
6|ring_regret|bast|a0.9_f1.0_d2_nB|50|2|analysis/ring_regret_funwake/a0.9_f1.0_d2_nB|24|7,8|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --deficit bastankhah --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --distance-D 2 --n-farms 7,8 --chunk-size 5
7|ring_regret|bast|a0.9_f1.0_d10_nA|50|6|analysis/ring_regret_funwake/a0.9_f1.0_d10_nA|24|1,2,3,4,5,6|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --deficit bastankhah --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --distance-D 10 --n-farms 1,2,3,4,5,6 --chunk-size 10
8|ring_regret|bast|a0.9_f1.0_d10_nB|50|2|analysis/ring_regret_funwake/a0.9_f1.0_d10_nB|24|7,8|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --deficit bastankhah --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --distance-D 10 --n-farms 7,8 --chunk-size 5
9|ring_regret|bast|a0.5_f0.0_d2_nA|50|6|analysis/ring_regret_funwake/a0.5_f0.0_d2_nA|24|1,2,3,4,5,6|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --deficit bastankhah --wind-rose elliptical --ed-a 0.5 --ed-f 0.0 --wind-dir 270 --distance-D 2 --n-farms 1,2,3,4,5,6 --chunk-size 10
10|ring_regret|bast|a0.5_f0.0_d2_nB|50|2|analysis/ring_regret_funwake/a0.5_f0.0_d2_nB|24|7,8|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --deficit bastankhah --wind-rose elliptical --ed-a 0.5 --ed-f 0.0 --wind-dir 270 --distance-D 2 --n-farms 7,8 --chunk-size 5
11|ring_regret|bast|a0.5_f0.0_d10_nA|50|6|analysis/ring_regret_funwake/a0.5_f0.0_d10_nA|24|1,2,3,4,5,6|scripts/run_ring_regret.py --base-bearing 270 --schedule funwake_iter192 --n-inner-starts 500 --k-liberal 500 --inner-max-iter 5000 --n-bins 24 --wind-speed 9.0 --deficit bastankhah --wind-rose elliptical --ed-a 0.5 --ed-f 0.0 --wind-dir 270 --distance-D 10 --n-farms 1,2,3,4,5,6 --chunk-size 10
